node,hyperedge
4700,685
4374,685
5007,685
95,686
2439,686
4949,686
96,687
5024,687
5255,687
96,688
5024,688
5007,688
96,689
336,689
5255,689
97,690
4820,690
4382,690
104,691
6136,691
7069,691
106,692
4006,692
5047,692
106,693
1169,693
5301,693
107,694
4210,694
1515,694
112,695
4053,695
6103,695
113,696
4585,696
166,696
2731,696
113,697
4585,697
166,697
4717,697
113,698
2503,698
261,698
4744,698
2731,698
4479,698
338,698
1781,698
113,699
2503,699
261,699
4744,699
2731,699
4479,699
2254,699
6045,699
1781,699
113,700
2503,700
261,700
4744,700
2731,700
4479,700
2254,700
2054,700
113,701
2503,701
261,701
449,701
2553,701
6045,701
2254,701
4032,701
113,702
2503,702
261,702
449,702
2553,702
6045,702
2254,702
4479,702
113,703
2503,703
261,703
449,703
6991,703
4874,703
1781,703
4032,703
113,704
2503,704
261,704
449,704
6991,704
4874,704
1781,704
338,704
166,704
113,705
2503,705
261,705
449,705
6991,705
4874,705
1781,705
338,705
4479,705
527,705
113,706
2503,706
261,706
449,706
6991,706
4874,706
4950,706
166,706
113,707
2503,707
261,707
449,707
6991,707
4874,707
4950,707
4479,707
113,708
2503,708
261,708
449,708
6991,708
2731,708
338,708
1781,708
166,708
113,709
2503,709
261,709
449,709
6991,709
2731,709
338,709
1781,709
527,709
4479,709
113,710
2503,710
261,710
449,710
6991,710
2731,710
2254,710
4290,710
2054,710
166,710
113,711
2503,711
261,711
449,711
6991,711
2731,711
2254,711
4290,711
2054,711
4479,711
113,712
2503,712
261,712
449,712
6991,712
2731,712
2254,712
6045,712
1781,712
4032,712
113,713
2503,713
261,713
449,713
6991,713
2731,713
2254,713
6045,713
1781,713
166,713
113,714
2503,714
261,714
449,714
6991,714
2731,714
2254,714
6045,714
1781,714
4479,714
527,714
113,715
2503,715
261,715
449,715
6991,715
2731,715
2254,715
6045,715
4950,715
166,715
113,716
2503,716
261,716
449,716
6991,716
2731,716
2254,716
6045,716
4950,716
4479,716
113,717
2503,717
261,717
449,717
6991,717
2731,717
2254,717
2054,717
4032,717
113,718
2503,718
261,718
449,718
6991,718
2731,718
2254,718
2054,718
4950,718
166,718
113,719
2503,719
261,719
449,719
6991,719
2731,719
2254,719
2054,719
4950,719
4479,719
113,720
2503,720
261,720
449,720
6991,720
410,720
6045,720
4032,720
113,721
2503,721
261,721
449,721
6991,721
410,721
6045,721
166,721
113,722
2503,722
261,722
449,722
6991,722
410,722
6045,722
4479,722
113,723
2503,723
261,723
4695,723
6991,723
410,723
166,723
113,724
2503,724
261,724
4695,724
6991,724
410,724
4479,724
113,725
2503,725
261,725
4695,725
6991,725
2254,725
1781,725
166,725
113,726
2503,726
261,726
4695,726
6991,726
2254,726
1781,726
4479,726
527,726
113,727
2503,727
261,727
4695,727
6991,727
2254,727
4950,727
166,727
113,728
2503,728
261,728
4695,728
6991,728
2254,728
4950,728
4479,728
113,729
2503,729
4717,729
166,729
113,730
7055,730
166,730
4717,730
113,731
7055,731
166,731
2254,731
6991,731
4290,731
2731,731
113,732
7055,732
166,732
2254,732
6991,732
4695,732
113,733
7055,733
4479,733
2254,733
6991,733
4290,733
2731,733
113,734
7055,734
4479,734
2254,734
6991,734
4695,734
114,735
1129,735
6136,735
116,736
3413,736
5030,736
120,737
5569,737
1002,737
120,738
5569,738
3388,738
120,739
5569,739
1094,739
5404,739
120,740
2529,740
560,740
120,741
5446,741
3508,741
120,742
3762,742
560,742
6676,742
120,743
3762,743
1094,743
120,744
792,744
2403,744
120,745
792,745
1094,745
120,746
792,746
4009,746
120,747
792,747
560,747
6258,747
120,748
792,748
6482,748
120,749
792,749
2972,749
120,750
1278,750
2972,750
121,751
1608,751
6488,751
125,752
5642,752
3862,752
126,753
6649,753
5183,753
127,754
2944,754
2447,754
127,755
1059,755
4933,755
3703,755
127,756
1059,756
6606,756
4240,756
127,757
1059,757
6606,757
4937,757
3703,757
127,758
1059,758
2447,758
127,759
1059,759
2352,759
4240,759
127,760
1059,760
3835,760
4240,760
127,761
581,761
4979,761
127,762
4979,762
2352,762
128,763
5379,763
4406,763
128,764
2740,764
1010,764
128,765
2740,765
4406,765
130,766
342,766
3706,766
131,767
4352,767
4100,767
133,768
6405,768
5577,768
4833,768
133,769
1682,769
1208,769
6968,769
133,770
1682,770
1208,770
6753,770
133,771
1682,771
1208,771
1644,771
133,772
1682,772
737,772
133,773
1682,773
4833,773
133,774
4632,774
737,774
4337,774
3275,774
133,775
4632,775
5085,775
133,776
6968,776
2680,776
6074,776
133,777
6968,777
2680,777
5590,777
133,778
448,778
859,778
133,779
6214,779
1644,779
133,780
5576,780
2251,780
133,781
5576,781
430,781
133,782
5577,782
4833,782
5085,782
133,783
5577,783
3275,783
4337,783
133,784
5577,784
1644,784
133,785
5577,785
6074,785
133,786
6730,786
737,786
2345,786
4337,786
3275,786
133,787
6730,787
859,787
4833,787
4445,787
430,787
133,788
6730,788
859,788
6074,788
133,789
6730,789
859,789
2345,789
133,790
6730,790
4337,790
430,790
133,791
2251,791
3275,791
133,792
5085,792
4833,792
859,792
4445,792
430,792
133,793
1644,793
859,793
133,794
3577,794
737,794
133,795
3577,795
430,795
134,796
2061,796
2106,796
134,797
2061,797
1591,797
134,798
2928,798
1407,798
135,799
4634,799
6059,799
135,800
399,800
3867,800
6059,800
135,801
399,801
3867,801
4910,801
135,802
399,802
1667,802
137,803
195,803
6136,803
137,804
195,804
1083,804
137,805
4406,805
1083,805
138,806
1442,806
3577,806
138,807
5354,807
1883,807
139,808
987,808
3453,808
141,809
2845,809
792,809
6731,809
141,810
2845,810
792,810
6716,810
2381,810
141,811
2845,811
2007,811
6716,811
142,812
2632,812
6750,812
142,813
3401,813
6395,813
142,814
3401,814
1103,814
142,815
6026,815
5449,815
2588,815
4272,815
3960,815
6395,815
2260,815
142,816
6026,816
5449,816
2588,816
4272,816
3960,816
6395,816
5205,816
142,817
6026,817
5449,817
2588,817
4272,817
3960,817
3892,817
2260,817
142,818
6026,818
5449,818
2588,818
4272,818
5065,818
5205,818
142,819
6026,819
5449,819
2588,819
1723,819
3960,819
6395,819
2260,819
142,820
6026,820
5449,820
2588,820
1723,820
3960,820
6395,820
5205,820
142,821
6026,821
5449,821
2588,821
1723,821
3960,821
3892,821
2260,821
142,822
6026,822
5449,822
2588,822
1723,822
5065,822
5205,822
142,823
4141,823
6750,823
142,824
1334,824
5338,824
6750,824
143,825
2248,825
490,825
1789,825
143,826
1869,826
5842,826
146,827
4038,827
6842,827
146,828
4038,828
2239,828
146,829
5293,829
178,829
2997,829
146,830
3824,830
6842,830
147,831
2944,831
4561,831
2447,831
147,832
3200,832
6001,832
6643,832
147,833
3200,833
2447,833
147,834
3209,834
5409,834
4087,834
147,835
3209,835
5315,835
6001,835
2148,835
147,836
3209,836
4164,836
147,837
3209,837
779,837
1472,837
147,838
3209,838
6643,838
1472,838
3240,838
191,838
147,839
3209,839
6643,839
1472,839
946,839
147,840
3209,840
6643,840
2148,840
1400,840
6001,840
147,841
3209,841
6643,841
2148,841
1400,841
946,841
147,842
3209,842
6643,842
4682,842
147,843
3209,843
4087,843
1472,843
3240,843
147,844
3209,844
4087,844
2148,844
1400,844
147,845
3212,845
6360,845
147,846
3349,846
5850,846
147,847
3349,847
5422,847
147,848
792,848
6001,848
147,849
792,849
2447,849
147,850
1699,850
5422,850
147,851
1699,851
2439,851
147,852
3240,852
1472,852
2732,852
147,853
6569,853
2439,853
147,854
5422,854
6360,854
147,855
314,855
2732,855
147,856
314,856
4087,856
147,857
4561,857
4087,857
147,858
4949,858
5409,858
147,859
4949,859
4164,859
147,860
4949,860
2439,860
5850,860
147,861
4949,861
2439,861
2447,861
147,862
4949,862
2732,862
1472,862
946,862
147,863
4949,863
2732,863
1472,863
779,863
147,864
4949,864
2732,864
1553,864
147,865
4949,865
2732,865
5850,865
147,866
4949,866
2732,866
6556,866
147,867
4949,867
5870,867
147,868
4949,868
2447,868
779,868
147,869
4949,869
7023,869
1472,869
147,870
4949,870
6001,870
6205,870
147,871
2148,871
4219,871
1400,871
147,872
2148,872
2732,872
946,872
147,873
6643,873
6205,873
1400,873
6001,873
150,874
6026,874
7081,874
150,875
3850,875
4793,875
150,876
7081,876
4793,876
150,877
4555,877
6756,877
150,878
4569,878
1753,878
150,879
4569,879
6549,879
150,880
4569,880
1039,880
150,881
5338,881
1039,881
153,882
1283,882
2845,882
153,883
1283,883
4949,883
153,884
451,884
2989,884
153,885
2439,885
2845,885
153,886
2439,886
4949,886
153,887
498,887
4949,887
153,888
5046,888
6019,888
153,889
5046,889
581,889
153,890
5046,890
4363,890
2332,890
2989,890
153,891
5046,891
4949,891
153,892
5046,892
2845,892
154,893
5842,893
668,893
154,894
5842,894
2447,894
154,895
4949,895
587,895
154,896
4949,896
2732,896
154,897
4949,897
2781,897
154,898
4949,898
2447,898
157,899
178,899
4949,899
157,900
178,900
5293,900
157,901
1414,901
4949,901
158,902
5345,902
485,902
160,903
6530,903
1869,903
160,904
778,904
1924,904
160,905
778,905
1869,905
160,906
778,906
6750,906
161,907
5322,907
3189,907
161,908
5390,908
4544,908
6115,908
161,909
5390,909
1925,909
161,910
5390,910
2543,910
161,911
5390,911
2033,911
2181,911
161,912
5390,912
2033,912
4198,912
165,913
2605,913
5331,913
166,914
6144,914
485,914
4329,914
166,915
6144,915
485,915
5979,915
166,916
6144,916
5301,916
4329,916
166,917
6144,917
2262,917
6168,917
166,918
6144,918
2262,918
5979,918
166,919
6144,919
3706,919
166,920
4100,920
2675,920
166,921
2054,921
261,921
2731,921
5761,921
4950,921
166,922
2054,922
261,922
4493,922
166,923
2055,923
6845,923
166,924
2055,924
567,924
166,925
4615,925
3706,925
166,926
6665,926
5318,926
166,927
6665,927
5192,927
166,928
6665,928
7120,928
166,929
6665,929
6168,929
166,930
6665,930
5567,930
166,931
1544,931
2213,931
2262,931
166,932
1037,932
6689,932
166,933
1037,933
6474,933
166,934
3600,934
582,934
166,935
4113,935
4064,935
166,936
4113,936
485,936
166,937
4113,937
582,937
4695,937
166,938
4113,938
2507,938
3706,938
166,939
4113,939
1871,939
914,939
5946,939
166,940
4113,940
1871,940
2932,940
166,941
4113,941
1871,941
3910,941
166,942
4113,942
820,942
166,943
4113,943
4695,943
5946,943
166,944
1552,944
2634,944
166,945
1552,945
3706,945
166,946
6165,946
301,946
166,947
6165,947
4630,947
166,948
4630,948
2779,948
166,949
3093,949
2779,949
166,950
6168,950
5440,950
166,951
6168,951
569,951
166,952
6168,952
301,952
166,953
6168,953
2213,953
1709,953
2262,953
166,954
5654,954
5002,954
485,954
166,955
5654,955
3706,955
166,956
1053,956
2696,956
6700,956
166,957
1053,957
6916,957
4717,957
166,958
1053,958
1813,958
4585,958
4717,958
166,959
1053,959
1813,959
2003,959
166,960
1053,960
1813,960
6700,960
166,961
2079,961
2997,961
166,962
2079,962
3653,962
166,963
2079,963
2213,963
166,964
2079,964
6383,964
166,965
4130,965
373,965
166,966
4130,966
2262,966
6700,966
1967,966
166,967
4130,967
2262,967
2213,967
6474,967
166,968
4130,968
2262,968
2213,968
2806,968
3034,968
166,969
4130,969
2262,969
2213,969
2806,969
1709,969
166,970
4130,970
2262,970
2213,970
1967,970
3034,970
166,971
4130,971
2262,971
3743,971
166,972
6689,972
3706,972
166,973
6689,973
485,973
1482,973
166,974
6689,974
485,974
373,974
5234,974
166,975
6689,975
485,975
373,975
1147,975
4109,975
166,976
6693,976
299,976
166,977
5165,977
4689,977
2677,977
166,978
5165,978
5125,978
166,979
5165,979
4477,979
166,980
559,980
4448,980
1482,980
166,981
559,981
5117,981
166,982
559,982
2213,982
166,983
3123,983
6723,983
261,983
166,984
3123,984
2213,984
166,985
3123,985
5162,985
166,986
3123,986
7120,986
3425,986
166,987
3123,987
7120,987
4053,987
166,988
3123,988
6004,988
166,989
3123,989
3706,989
166,990
4660,990
1603,990
2085,990
166,991
567,991
2262,991
166,992
567,992
863,992
166,993
569,993
3706,993
166,994
569,994
5117,994
166,995
569,995
582,995
166,996
4154,996
1482,996
166,997
1595,997
2779,997
166,998
1595,998
2213,998
166,999
5182,999
1900,999
2852,999
1607,999
166,1000
5182,1000
4291,1000
2677,1000
7055,1000
166,1001
6209,1001
1482,1001
3425,1001
166,1002
6209,1002
1482,1002
485,1002
166,1003
6209,1003
4695,1003
166,1004
6209,1004
1871,1004
166,1005
3137,1005
5521,1005
166,1006
1603,1006
507,1006
5848,1006
5881,1006
166,1007
1603,1007
2085,1007
4053,1007
5727,1007
5848,1007
5881,1007
7108,1007
166,1008
1603,1008
2085,1008
4053,1008
5727,1008
4291,1008
7120,1008
166,1009
1603,1009
2085,1009
4053,1009
5727,1009
4291,1009
5881,1009
7108,1009
166,1010
582,1010
6148,1010
410,1010
166,1011
582,1011
6148,1011
1142,1011
166,1012
582,1012
410,1012
5184,1012
2009,1012
2262,1012
166,1013
582,1013
410,1013
4695,1013
166,1014
582,1014
410,1014
5935,1014
166,1015
582,1015
2085,1015
2677,1015
4291,1015
7120,1015
166,1016
582,1016
2085,1016
2677,1016
4291,1016
5881,1016
166,1017
582,1017
2085,1017
4053,1017
2528,1017
166,1018
582,1018
2085,1018
4053,1018
2300,1018
166,1019
582,1019
2085,1019
4053,1019
5727,1019
7120,1019
4291,1019
166,1020
582,1020
2085,1020
4053,1020
5727,1020
5881,1020
5848,1020
166,1021
582,1021
2085,1021
4053,1021
5727,1021
5881,1021
4291,1021
166,1022
582,1022
2857,1022
5184,1022
166,1023
582,1023
2731,1023
1781,1023
166,1024
582,1024
3121,1024
166,1025
582,1025
6723,1025
2009,1025
166,1026
582,1026
6723,1026
1781,1026
166,1027
582,1027
6723,1027
2990,1027
166,1028
582,1028
1224,1028
166,1029
582,1029
1482,1029
1133,1029
166,1030
582,1030
1482,1030
7120,1030
4291,1030
3425,1030
166,1031
582,1031
1482,1031
7120,1031
4291,1031
2677,1031
166,1032
582,1032
1482,1032
5881,1032
5848,1032
166,1033
582,1033
1482,1033
5881,1033
3425,1033
4291,1033
166,1034
582,1034
1482,1034
5881,1034
3425,1034
2990,1034
166,1035
582,1035
1482,1035
5881,1035
2677,1035
4291,1035
166,1036
582,1036
1482,1036
6811,1036
2300,1036
166,1037
582,1037
1482,1037
6811,1037
2677,1037
166,1038
582,1038
4053,1038
1781,1038
166,1039
582,1039
2262,1039
5881,1039
166,1040
582,1040
2262,1040
1781,1040
1142,1040
166,1041
582,1041
4695,1041
1781,1041
166,1042
582,1042
4695,1042
2990,1042
166,1043
582,1043
2009,1043
6004,1043
166,1044
582,1044
863,1044
166,1045
582,1045
6004,1045
2677,1045
166,1046
2119,1046
485,1046
3758,1046
166,1047
1607,1047
4448,1047
166,1048
1607,1048
2852,1048
1900,1048
3743,1048
166,1049
1607,1049
5117,1049
166,1050
6730,1050
6474,1050
166,1051
6730,1051
2779,1051
166,1052
1099,1052
507,1052
166,1053
1099,1053
2779,1053
166,1054
4689,1054
485,1054
2857,1054
5979,1054
166,1055
4689,1055
485,1055
4486,1055
166,1056
4689,1056
2696,1056
166,1057
4689,1057
3568,1057
166,1058
4689,1058
4816,1058
5979,1058
166,1059
4689,1059
2677,1059
4486,1059
166,1060
1621,1060
2858,1060
166,1061
1621,1061
2262,1061
166,1062
2140,1062
2262,1062
166,1063
3164,1063
4816,1063
166,1064
3165,1064
485,1064
166,1065
3165,1065
2806,1065
2262,1065
166,1066
5727,1066
4764,1066
2085,1066
166,1067
4193,1067
6889,1067
5521,1067
166,1068
1639,1068
2340,1068
166,1069
1639,1069
2213,1069
166,1070
1639,1070
1534,1070
166,1071
6761,1071
3706,1071
166,1072
5225,1072
6916,1072
2503,1072
166,1073
5225,1073
2213,1073
2262,1073
1871,1073
166,1074
5225,1074
2503,1074
338,1074
166,1075
5225,1075
1482,1075
166,1076
5225,1076
921,1076
166,1077
5225,1077
3706,1077
166,1078
4717,1078
6916,1078
2503,1078
650,1078
166,1079
4717,1079
6916,1079
2503,1079
7054,1079
166,1080
4717,1080
5162,1080
3633,1080
166,1081
4717,1081
5162,1081
650,1081
166,1082
1133,1082
4425,1082
6474,1082
166,1083
1133,1083
2507,1083
166,1084
2161,1084
3706,1084
166,1085
2161,1085
485,1085
166,1086
3185,1086
410,1086
166,1087
3185,1087
5979,1087
166,1088
5234,1088
5537,1088
373,1088
166,1089
5234,1089
3491,1089
2779,1089
166,1090
5234,1090
4486,1090
2779,1090
166,1091
5234,1091
4486,1091
485,1091
166,1092
5234,1092
4486,1092
2213,1092
166,1093
5234,1093
2731,1093
166,1094
5234,1094
1900,1094
166,1095
5234,1095
3633,1095
485,1095
166,1096
5234,1096
914,1096
166,1097
5234,1097
6745,1097
166,1098
5234,1098
5979,1098
4816,1098
2904,1098
2779,1098
166,1099
5234,1099
5979,1099
485,1099
1142,1099
166,1100
5234,1100
5979,1100
1142,1100
2213,1100
166,1101
2677,1101
4482,1101
7000,1101
664,1101
166,1102
