node,hyperedge
892,790
2191,790
148,791
1582,791
429,791
1179,791
2790,791
2024,791
3475,791
2058,791
3821,791
3485,791
1465,791
892,791
919,791
148,792
1582,792
429,792
1179,792
2790,792
2024,792
3475,792
2058,792
3821,792
2191,792
3761,792
148,793
1582,793
429,793
1179,793
2790,793
2024,793
3475,793
2058,793
3821,793
2191,793
1465,793
892,793
919,793
148,794
1582,794
429,794
1179,794
2790,794
1298,794
3821,794
919,794
1465,794
892,794
3485,794
148,795
1582,795
429,795
1179,795
2790,795
1298,795
3821,795
919,795
1465,795
892,795
2191,795
148,796
1582,796
429,796
1179,796
2790,796
155,796
3761,796
2058,796
148,797
1582,797
429,797
3444,797
2024,797
2191,797
919,797
148,798
1456,798
3545,798
2580,798
4277,798
471,798
148,799
1456,799
1179,799
3073,799
2790,799
2026,799
293,799
3485,799
148,800
1456,800
1179,800
3073,800
2790,800
3485,800
1465,800
892,800
2024,800
148,801
1456,801
1179,801
3073,801
2790,801
3485,801
1465,801
892,801
1298,801
148,802
1456,802
1179,802
3073,802
2790,802
2191,802
2024,802
3761,802
148,803
1456,803
1179,803
3073,803
2790,803
2191,803
2024,803
1465,803
892,803
148,804
1456,804
1179,804
3073,804
2790,804
2191,804
1298,804
1465,804
892,804
148,805
1456,805
1179,805
3073,805
2790,805
2191,805
293,805
3761,805
148,806
1456,806
1179,806
2108,806
3761,806
2790,806
148,807
1456,807
1179,807
429,807
1397,807
3821,807
2191,807
2024,807
3761,807
148,808
1456,808
1179,808
429,808
1397,808
3821,808
2191,808
2024,808
1465,808
148,809
1456,809
1179,809
429,809
1397,809
3821,809
2191,809
1298,809
1465,809
148,810
1456,810
1179,810
429,810
155,810
3761,810
2058,810
293,810
2790,810
148,811
1456,811
1179,811
429,811
4277,811
2790,811
408,811
3475,811
919,811
2024,811
1465,811
892,811
2191,811
148,812
1456,812
1179,812
429,812
4277,812
2790,812
408,812
3475,812
919,812
2580,812
148,813
1456,813
1179,813
429,813
4277,813
2790,813
2058,813
3821,813
3475,813
2024,813
3485,813
1465,813
892,813
919,813
148,814
1456,814
1179,814
429,814
4277,814
2790,814
2058,814
3821,814
3475,814
2024,814
2191,814
3761,814
148,815
1456,815
1179,815
429,815
4277,815
2790,815
2058,815
3821,815
3475,815
2024,815
2191,815
1465,815
892,815
919,815
148,816
1456,816
1179,816
429,816
4277,816
2790,816
2058,816
3821,816
3475,816
2580,816
3761,816
148,817
1456,817
1179,817
429,817
4277,817
2790,817
2058,817
3821,817
3475,817
2580,817
3485,817
919,817
148,818
1456,818
1179,818
429,818
4277,818
2790,818
2058,818
2026,818
293,818
3485,818
148,819
1456,819
1179,819
429,819
4277,819
2790,819
2058,819
293,819
3717,819
3761,819
148,820
1456,820
1179,820
429,820
4277,820
2790,820
2058,820
293,820
3485,820
919,820
148,821
1456,821
1179,821
429,821
4277,821
2790,821
2058,821
293,821
2191,821
3761,821
148,822
1456,822
1179,822
429,822
4277,822
2790,822
2058,822
293,822
2191,822
919,822
148,823
1456,823
1179,823
429,823
4277,823
2790,823
2058,823
3717,823
892,823
148,824
1456,824
1179,824
429,824
4277,824
2790,824
1298,824
3821,824
919,824
1465,824
892,824
3485,824
148,825
1456,825
1179,825
429,825
4277,825
2790,825
1298,825
3821,825
919,825
1465,825
892,825
2191,825
148,826
1456,826
1179,826
429,826
4277,826
2790,826
1298,826
3821,826
919,826
2580,826
3485,826
148,827
1456,827
1179,827
429,827
4277,827
471,827
919,827
408,827
3475,827
1465,827
2191,827
148,828
1456,828
1179,828
429,828
4277,828
471,828
919,828
408,828
3475,828
2580,828
148,829
1456,829
1179,829
429,829
4277,829
471,829
919,829
2058,829
3821,829
3475,829
1465,829
3485,829
148,830
1456,830
1179,830
429,830
4277,830
471,830
919,830
2058,830
3821,830
3475,830
1465,830
2191,830
148,831
1456,831
1179,831
429,831
4277,831
471,831
919,831
2058,831
3821,831
3475,831
2580,831
3485,831
148,832
1456,832
1179,832
429,832
4277,832
471,832
919,832
2058,832
293,832
3485,832
148,833
1456,833
1179,833
429,833
4277,833
471,833
919,833
2058,833
293,833
2191,833
148,834
1456,834
1179,834
429,834
4277,834
471,834
919,834
1298,834
3821,834
1465,834
3485,834
148,835
1456,835
1179,835
429,835
4277,835
471,835
919,835
1298,835
3821,835
1465,835
2191,835
148,836
1456,836
1179,836
429,836
4277,836
471,836
919,836
1298,836
3821,836
2580,836
3485,836
148,837
1456,837
3444,837
2024,837
2191,837
3073,837
148,838
1456,838
3444,838
2024,838
2191,838
429,838
919,838
152,839
297,839
3855,839
153,840
2053,840
309,840
156,841
961,841
1492,841
156,842
961,842
1340,842
157,843
3305,843
602,843
2827,843
157,844
3305,844
602,844
3782,844
2646,844
1638,844
157,845
3305,845
602,845
487,845
157,846
3305,846
2525,846
157,847
4239,847
217,847
157,848
4239,848
2525,848
157,849
4239,849
3782,849
166,850
2994,850
546,850
166,851
2994,851
2396,851
1189,851
166,852
2994,852
2396,852
2725,852
166,853
732,853
2396,853
2725,853
167,854
4082,854
2122,854
1276,854
172,855
1795,855
3219,855
172,856
1127,856
1555,856
172,857
3559,857
1916,857
2614,857
172,858
3534,858
1923,858
142,858
172,859
3534,859
746,859
2909,859
172,860
3534,860
588,860
348,860
2909,860
172,861
3534,861
4046,861
2737,861
172,862
3534,862
4046,862
1684,862
172,863
3534,863
1140,863
2909,863
172,864
3534,864
1140,864
142,864
172,865
3534,865
1916,865
2883,865
172,866
3534,866
1916,866
813,866
172,867
3534,867
1916,867
142,867
2737,867
172,868
3534,868
1916,868
1972,868
172,869
3534,869
1916,869
469,869
172,870
3534,870
1916,870
2711,870
172,871
3534,871
1916,871
348,871
2737,871
172,872
3534,872
1916,872
348,872
1684,872
172,873
3534,873
1916,873
348,873
2247,873
172,874
3534,874
2909,874
348,874
2737,874
172,875
3534,875
2909,875
348,875
1684,875
172,876
3534,876
2909,876
348,876
2247,876
172,877
3534,877
2909,877
2711,877
172,878
1938,878
142,878
172,879
1555,879
1916,879
2614,879
172,880
3219,880
2883,880
172,881
3219,881
1684,881
172,882
3219,882
2711,882
172,883
2614,883
1916,883
2247,883
172,884
2614,884
1916,884
469,884
172,885
2614,885
1916,885
2711,885
172,886
2614,886
3483,886
172,887
2614,887
1140,887
173,888
3781,888
2411,888
173,889
648,889
1916,889
2614,889
173,890
3080,890
2634,890
173,891
3080,891
3219,891
173,892
3080,892
1916,892
2614,892
174,893
293,893
1456,893
174,894
293,894
2885,894
174,895
1961,895
4286,895
175,896
2153,896
1940,896
176,897
3664,897
121,897
176,898
2230,898
2554,898
1308,898
182,899
2634,899
1508,899
182,900
2634,900
3534,900
184,901
3143,901
3738,901
184,902
3143,902
2630,902
184,903
1598,903
3756,903
184,904
1130,904
1303,904
184,905
4330,905
3227,905
185,906
1592,906
1276,906
185,907
1592,907
3653,907
849,907
185,908
1592,908
3653,908
2580,908
185,909
747,909
912,909
3653,909
3305,909
185,910
747,910
912,910
3653,910
2255,910
185,911
2255,911
961,911
1492,911
912,911
2801,911
185,912
2255,912
961,912
1492,912
912,912
3653,912
185,913
2255,913
961,913
1492,913
2580,913
2801,913
185,914
2255,914
961,914
1492,914
2580,914
3653,914
185,915
2255,915
495,915
185,916
2801,916
961,916
1725,916
1492,916
185,917
2801,917
4082,917
3633,917
1276,917
185,918
2801,918
3633,918
1725,918
185,919
723,919
912,919
185,920
723,920
1276,920
185,921
408,921
1276,921
185,922
408,922
3653,922
2580,922
185,923
408,923
3653,923
1725,923
185,924
4285,924
3653,924
961,924
1492,924
3305,924
912,924
2327,924
185,925
4285,925
3653,925
961,925
1492,925
3305,925
2580,925
185,926
4285,926
3653,926
961,926
1492,926
573,926
185,927
4285,927
3653,927
961,927
1492,927
1725,927
185,928
4285,928
3653,928
961,928
1381,928
185,929
4285,929
3653,929
2155,929
912,929
185,930
4285,930
3653,930
2155,930
849,930
185,931
4285,931
3653,931
2155,931
2482,931
573,931
185,932
4285,932
3653,932
849,932
1492,932
1725,932
185,933
4285,933
3653,933
2482,933
1725,933
185,934
4285,934
3653,934
793,934
1725,934
185,935
4285,935
495,935
793,935
185,936
4285,936
495,936
573,936
185,937
4285,937
3633,937
1276,937
185,938
4285,938
3633,938
1725,938
185,939
4285,939
2905,939
2482,939
2155,939
185,940
4285,940
1276,940
3305,940
189,941
1961,941
4286,941
367,941
190,942
900,942
1150,942
190,943
3205,943
725,943
190,944
3205,944
4351,944
190,945
2824,945
2457,945
725,945
190,946
776,946
598,946
190,947
2058,947
3184,947
646,947
190,948
912,948
3305,948
3184,948
1585,948
190,949
912,949
3305,949
4191,949
190,950
912,950
108,950
190,951
912,951
723,951
190,952
912,952
725,952
190,953
912,953
3549,953
3184,953
190,954
2710,954
598,954
190,955
2071,955
3012,955
190,956
2071,956
2413,956
190,957
2071,957
3294,957
190,958
2457,958
646,958
190,959
1950,959
1214,959
190,960
1703,960
1725,960
190,961
1973,961
208,961
190,962
1973,962
1214,962
190,963
1214,963
4195,963
190,964
1214,964
3698,964
342,964
190,965
1214,965
3698,965
1550,965
190,966
1214,966
725,966
342,966
190,967
1214,967
342,967
1585,967
190,968
1214,968
568,968
1924,968
190,969
1214,969
568,969
1383,969
1585,969
190,970
1214,970
568,970
2413,970
190,971
1214,971
568,971
1550,971
190,972
1214,972
568,972
723,972
190,973
1214,973
3294,973
190,974
1214,974
1150,974
190,975
4039,975
1550,975
190,976
1868,976
208,976
1725,976
190,977
2641,977
568,977
190,978
3924,978
1550,978
190,979
725,979
208,979
342,979
190,980
4052,980
568,980
190,981
3294,981
208,981
4012,981
1725,981
190,982
3294,982
208,982
1655,982
190,983
3294,983
1520,983
1725,983
190,984
3294,984
1520,984
598,984
190,985
3294,985
598,985
1655,985
190,986
2909,986
568,986
190,987
2909,987
598,987
190,988
4191,988
3053,988
190,989
2789,989
208,989
1725,989
190,990
2789,990
208,990
342,990
190,991
1383,991
1585,991
208,991
190,992
3305,992
208,992
3184,992
1585,992
190,993
108,993
4195,993
190,994
2413,994
598,994
190,995
1520,995
646,995
190,996
1655,996
342,996
208,996
190,997
1916,997
1250,997
342,997
190,998
1916,998
4195,998
2668,998
190,999
1916,999
1924,999
568,999
190,1000
1916,1000
1924,1000
1725,1000
190,1001
1916,1001
1924,1001
598,1001
190,1002
1916,1002
646,1002
3184,1002
1585,1002
190,1003
1916,1003
646,1003
3651,1003
190,1004
1916,1004
646,1004
4351,1004
190,1005
1916,1005
4012,1005
208,1005
3184,1005
1725,1005
190,1006
1916,1006
2668,1006
568,1006
190,1007
1916,1007
2668,1007
1725,1007
190,1008
1916,1008
1550,1008
3184,1008
208,1008
1725,1008
190,1009
1916,1009
1550,1009
3184,1009
568,1009
190,1010
1916,1010
1550,1010
3651,1010
190,1011
1916,1011
1550,1011
652,1011
190,1012
1916,1012
1550,1012
598,1012
190,1013
1916,1013
1585,1013
3184,1013
568,1013
190,1014
1916,1014
1585,1014
3184,1014
208,1014
190,1015
1916,1015
1585,1015
342,1015
208,1015
190,1016
1916,1016
4115,1016
190,1017
1916,1017
342,1017
652,1017
190,1018
1916,1018
2011,1018
1725,1018
190,1019
1916,1019
4351,1019
568,1019
190,1020
1916,1020
4351,1020
598,1020
190,1021
1150,1021
1725,1021
193,1022
1988,1022
4268,1022
193,1023
2154,1023
2413,1023
193,1024
2154,1024
3295,1024
193,1025
1902,1025
4115,1025
193,1026
2071,1026
2413,1026
198,1027
3209,1027
568,1027
198,1028
3209,1028
1278,1028
198,1029
3209,1029
4199,1029
198,1030
2425,1030
4199,1030
202,1031
2984,1031
1043,1031
202,1032
1325,1032
603,1032
202,1033
2965,1033
3743,1033
202,1034
1910,1034
4382,1034
203,1035
4108,1035
3440,1035
203,1036
1550,1036
814,1036
203,1037
1550,1037
3184,1037
468,1037
203,1038
1550,1038
3184,1038
4277,1038
886,1038
203,1039
1550,1039
2737,1039
203,1040
1550,1040
3033,1040
4277,1040
203,1041
1550,1041
3227,1041
203,1042
1550,1042
3774,1042
203,1043
2576,1043
2864,1043
203,1044
1555,1044
912,1044
3175,1044
203,1045
1555,1045
2309,1045
203,1046
1555,1046
1127,1046
203,1047
1556,1047
2864,1047
4351,1047
203,1048
1556,1048
2276,1048
203,1049
537,1049
912,1049
203,1050
537,1050
4289,1050
203,1051
537,1051
775,1051
203,1052
41,1052
3294,1052
203,1053
1585,1053
3184,1053
2276,1053
912,1053
203,1054
1585,1054
3184,1054
2276,1054
823,1054
203,1055
1606,1055
2276,1055
203,1056
1620,1056
123,1056
203,1057
1620,1057
3679,1057
203,1058
3157,1058
4351,1058
203,1059
1127,1059
3250,1059
203,1060
3175,1060
912,1060
2247,1060
203,1061
3175,1061
912,1061
1175,1061
203,1062
3175,1062
209,1062
203,1063
3175,1063
3250,1063
203,1064
3175,1064
3571,1064
203,1065
3175,1065
925,1065
203,1066
3184,1066
2883,1066
203,1067
3184,1067
2276,1067
468,1067
912,1067
203,1068
3184,1068
2276,1068
4277,1068
886,1068
823,1068
203,1069
3184,1069
424,1069
203,1070
3184,1070
3529,1070
203,1071
3184,1071
3505,1071
912,1071
203,1072
3184,1072
3505,1072
4277,1072
823,1072
203,1073
3184,1073
2356,1073
912,1073
203,1074
3184,1074
2516,1074
203,1075
3184,1075
1526,1075
912,1075
203,1076
3191,1076
2864,1076
203,1077
2711,1077
912,1077
203,1078
2711,1078
3440,1078
2864,1078
203,1079
2711,1079
3440,1079
2909,1079
203,1080
2711,1080
3294,1080
203,1081
3227,1081
2864,1081
203,1082
3230,1082
912,1082
203,1083
3230,1083
4351,1083
203,1084
2737,1084
3440,1084
2864,1084
203,1085
2737,1085
3440,1085
2909,1085
203,1086
4277,1086
3475,1086
892,1086
203,1087
4277,1087
3475,1087
886,1087
203,1088
4277,1088
3679,1088
203,1089
2742,1089
912,1089
203,1090
2743,1090
912,1090
203,1091
1728,1091
2864,1091
203,1092
1728,1092
2276,1092
203,1093
705,1093
3440,1093
2864,1093
203,1094
705,1094
1795,1094
2864,1094
203,1095
705,1095
1795,1095
3679,1095
203,1096
705,1096
3294,1096
3679,1096
203,1097
705,1097
775,1097
203,1098
4289,1098
347,1098
203,1099
4289,1099
1604,1099
203,1100
4289,1100
823,1100
203,1101
2247,1101
3440,1101
2864,1101
203,1102
2247,1102
3440,1102
2909,1102
203,1103
3783,1103
2864,1103
203,1104
3783,1104
2909,1104
203,1105
1232,1105
4351,1105
203,1106
4322,1106
2849,1106
203,1107
2276,1107
1778,1107
203,1108
2276,1108
1911,1108
203,1109
1778,1109
2864,1109
203,1110
1778,1110
775,1110
203,1111
3831,1111
3294,1111
203,1112
3331,1112
912,1112
203,1113
3331,1113
2864,1113
203,1114
3843,1114
2309,1114
203,1115
2309,1115
347,1115
203,1116
2309,1116
468,1116
203,1117
1795,1117
442,1117
3679,1117
203,1118
775,1118
823,1118
203,1119
786,1119
3568,1119
203,1120
2839,1120
3440,1120
203,1121
3872,1121
3313,1121
1413,1121
203,1122
2864,1122
3054,1122
203,1123
2864,1123
367,1123
203,1124
2864,1124
3440,1124
3250,1124
203,1125
2864,1125
3440,1125
2883,1125
203,1126
2864,1126
3440,1126
1924,1126
203,1127
2864,1127
947,1127
203,1128
2864,1128
2938,1128
203,1129
2864,1129
3103,1129
203,1130
2864,1130
3935,1130
203,1131
823,1131
367,1131
203,1132
347,1132
4053,1132
2395,1132
203,1133
2909,1133
3571,1133
203,1134
2909,1134
2431,1134
203,1135
1413,1135
912,1135
203,1136
912,1136
997,1136
203,1137
912,1137
2342,1137
203,1138
912,1138
3495,1138
203,1139
912,1139
437,1139
3033,1139
203,1140
3495,1140
367,1140
203,1141
468,1141
4351,1141
203,1142
2516,1142
3294,1142
203,1143
2516,1143
3054,1143
203,1144
3033,1144
2750,1144
203,1145
1526,1145
3294,1145
204,1146
459,1146
3365,1146
204,1147
459,1147
63,1147
206,1148
3184,1148
2777,1148
206,1149
3184,1149
3948,1149
206,1150
3184,1150
2510,1150
206,1151
1315,1151
4364,1151
207,1152
1860,1152
1180,1152
3183,1152
207,1153
1961,1153
1819,1153
207,1154
1961,1154
367,1154
207,1155
1423,1155
1137,1155
207,1156
1423,1156
2585,1156
208,1157
1536,1157
2698,1157
208,1158
1536,1158
823,1158
208,1159
2,1159
2777,1159
208,1160
2,1160
3754,1160
208,1161
2,1161
367,1161
208,1162
1546,1162
2510,1162
208,1163
1546,1163
342,1163
208,1164
11,1164
2767,1164
208,1165
11,1165
2963,1165
2510,1165
208,1166
11,1166
2963,1166
319,1166
208,1167
11,1167
342,1167
208,1168
11,1168
2777,1168
1180,1168
208,1169
11,1169
2777,1169
319,1169
208,1170
4110,1170
3152,1170
208,1171
4110,1171
1786,1171
208,1172
1039,1172
3344,1172
1300,1172
3176,1172
208,1173
1039,1173
3344,1173
