node,hyperedge
555,323
2226,323
1847,323
1843,323
1901,323
447,323
50,324
1911,324
1222,324
555,324
2226,324
1847,324
1843,324
1078,324
50,325
1911,325
1222,325
555,325
2226,325
1847,325
1843,325
1272,325
50,326
1911,326
1222,326
555,326
2226,326
1847,326
822,326
1901,326
50,327
1911,327
1222,327
555,327
2226,327
1847,327
1199,327
1901,327
51,328
584,328
2217,328
51,329
833,329
1743,329
1488,329
1841,329
1330,329
2069,329
631,329
52,330
915,330
141,330
1968,330
2030,330
248,330
936,330
2058,330
1814,330
52,331
915,331
141,331
1968,331
2030,331
1187,331
936,331
1824,331
1814,331
52,332
915,332
141,332
1968,332
2030,332
1187,332
936,332
514,332
1814,332
52,333
915,333
141,333
1968,333
2030,333
1187,333
936,333
2058,333
258,333
52,334
915,334
141,334
1968,334
2030,334
1187,334
936,334
2058,334
131,334
52,335
915,335
141,335
1968,335
2030,335
1187,335
936,335
2058,335
1411,335
52,336
915,336
141,336
1968,336
2030,336
1187,336
936,336
2058,336
329,336
52,337
915,337
141,337
1968,337
2030,337
1187,337
936,337
2058,337
1097,337
52,338
915,338
141,338
1968,338
2030,338
1187,338
936,338
2058,338
1167,338
52,339
915,339
141,339
1968,339
2030,339
1187,339
936,339
2058,339
1814,339
52,340
915,340
141,340
1968,340
2030,340
1187,340
936,340
2058,340
183,340
52,341
915,341
141,341
1968,341
2030,341
1187,341
936,341
778,341
1814,341
52,342
915,342
141,342
1968,342
2030,342
1187,342
936,342
1339,342
1814,342
52,343
915,343
141,343
1968,343
2030,343
1187,343
495,343
2058,343
1814,343
52,344
220,344
1187,344
1745,344
1714,344
2177,344
1931,344
480,344
1984,344
1640,344
2058,344
2179,344
637,344
52,345
220,345
1187,345
1745,345
1714,345
2177,345
1931,345
1912,345
1984,345
637,345
1640,345
2179,345
1824,345
52,346
220,346
1187,346
1745,346
1714,346
2177,346
1931,346
1912,346
1984,346
637,346
1640,346
2179,346
514,346
52,347
220,347
1187,347
1745,347
1714,347
2177,347
1931,347
1912,347
1984,347
637,347
1640,347
2179,347
778,347
52,348
220,348
1187,348
1745,348
1714,348
2177,348
1931,348
1912,348
1984,348
637,348
1640,348
2179,348
2058,348
52,349
220,349
1187,349
1745,349
1714,349
2177,349
1931,349
1912,349
1984,349
637,349
1640,349
2179,349
1339,349
52,350
220,350
1187,350
1745,350
1714,350
2177,350
1931,350
1912,350
1984,350
637,350
1640,350
669,350
2058,350
52,351
220,351
1187,351
1745,351
1714,351
2177,351
1931,351
1912,351
1984,351
637,351
1640,351
1334,351
2058,351
52,352
220,352
1187,352
1745,352
1714,352
2177,352
1931,352
1912,352
1984,352
637,352
1640,352
2027,352
2058,352
52,353
220,353
1187,353
1745,353
1714,353
2177,353
1931,353
1912,353
1984,353
637,353
268,353
2058,353
2179,353
52,354
220,354
1187,354
1745,354
1714,354
2177,354
1931,354
1912,354
1984,354
637,354
1253,354
2058,354
2179,354
52,355
220,355
1187,355
1745,355
1714,355
2177,355
1931,355
1912,355
2161,355
1640,355
2179,355
52,356
220,356
1187,356
1745,356
1714,356
2177,356
1931,356
1912,356
759,356
1640,356
2179,356
52,357
220,357
1187,357
1745,357
1714,357
2259,357
1912,357
2058,357
2179,357
52,358
220,358
1187,358
890,358
2030,358
692,358
1931,358
2058,358
1683,358
1814,358
1640,358
1912,358
880,358
1152,358
1714,358
1845,358
1567,358
52,359
220,359
1187,359
890,359
2030,359
692,359
1931,359
2058,359
1683,359
1814,359
1640,359
1912,359
2177,359
2179,359
141,359
531,359
660,359
921,359
2081,359
1968,359
310,359
960,359
2254,359
1875,359
1371,359
881,359
936,359
1633,359
1291,359
979,359
2228,359
1949,359
52,360
220,360
1187,360
890,360
2030,360
692,360
1931,360
2058,360
1683,360
1814,360
1640,360
1912,360
2177,360
2179,360
141,360
531,360
660,360
921,360
2081,360
1968,360
310,360
960,360
2254,360
1875,360
1371,360
881,360
936,360
2186,360
52,361
220,361
1187,361
890,361
2030,361
692,361
1931,361
2058,361
1683,361
1814,361
1640,361
1912,361
2177,361
2179,361
141,361
531,361
660,361
921,361
2081,361
1968,361
310,361
960,361
2254,361
1875,361
1371,361
881,361
1666,361
1923,361
904,361
905,361
1567,361
1714,361
949,361
1739,361
1152,361
393,361
1291,361
1170,361
276,361
922,361
1949,361
1184,361
1066,361
2220,361
1984,361
1633,361
351,361
1639,361
2122,361
1520,361
479,361
979,361
2004,361
2228,361
1845,361
2006,361
886,361
505,361
1466,361
637,361
1534,361
1727,361
52,362
220,362
1187,362
890,362
2030,362
692,362
1931,362
2058,362
1683,362
1814,362
1640,362
1912,362
2177,362
2179,362
141,362
531,362
660,362
921,362
2081,362
1968,362
310,362
960,362
2254,362
1875,362
1371,362
881,362
1666,362
1923,362
904,362
905,362
1567,362
1714,362
949,362
1739,362
2186,362
52,363
220,363
1187,363
890,363
2030,363
2158,363
880,363
1152,363
236,363
1640,363
2058,363
1931,363
1845,363
1814,363
1912,363
1714,363
1683,363
52,364
220,364
1187,364
890,364
2030,364
2158,364
880,364
1152,364
236,364
1640,364
2058,364
1931,364
1845,364
1814,364
1613,364
52,365
220,365
1187,365
890,365
2030,365
2158,365
880,365
1152,365
1567,365
1683,365
1714,365
480,365
1640,365
2058,365
1931,365
1845,365
1814,365
52,366
220,366
1187,366
890,366
2030,366
2158,366
880,366
1152,366
1567,366
1683,366
1714,366
1912,366
736,366
1640,366
2058,366
1931,366
1814,366
52,367
220,367
1187,367
890,367
2030,367
2158,367
880,367
1152,367
1567,367
1683,367
1714,367
1912,367
754,367
1640,367
2058,367
1931,367
1814,367
52,368
220,368
1187,368
890,368
2030,368
2158,368
880,368
1152,368
1567,368
1683,368
1714,368
1912,368
1845,368
1640,368
1563,368
2058,368
1814,368
52,369
220,369
1187,369
890,369
2030,369
2158,369
880,369
1152,369
1567,369
1683,369
1714,369
1912,369
1845,369
1640,369
1931,369
1824,369
1814,369
52,370
220,370
1187,370
890,370
2030,370
2158,370
880,370
1152,370
1567,370
1683,370
1714,370
1912,370
1845,370
1640,370
1931,370
514,370
1814,370
52,371
220,371
1187,371
890,371
2030,371
2158,371
880,371
1152,371
1567,371
1683,371
1714,371
1912,371
1845,371
1640,371
1931,371
2058,371
258,371
52,372
220,372
1187,372
890,372
2030,372
2158,372
880,372
1152,372
1567,372
1683,372
1714,372
1912,372
1845,372
1640,372
1931,372
2058,372
131,372
52,373
220,373
1187,373
890,373
2030,373
2158,373
880,373
1152,373
1567,373
1683,373
1714,373
1912,373
1845,373
1640,373
1931,373
2058,373
1411,373
52,374
220,374
1187,374
890,374
2030,374
2158,374
880,374
1152,374
1567,374
1683,374
1714,374
1912,374
1845,374
1640,374
1931,374
2058,374
774,374
1814,374
52,375
220,375
1187,375
890,375
2030,375
2158,375
880,375
1152,375
1567,375
1683,375
1714,375
1912,375
1845,375
1640,375
1931,375
2058,375
329,375
52,376
220,376
1187,376
890,376
2030,376
2158,376
880,376
1152,376
1567,376
1683,376
1714,376
1912,376
1845,376
1640,376
1931,376
2058,376
1097,376
52,377
220,377
1187,377
890,377
2030,377
2158,377
880,377
1152,377
1567,377
1683,377
1714,377
1912,377
1845,377
1640,377
1931,377
2058,377
1167,377
52,378
220,378
1187,378
890,378
2030,378
2158,378
880,378
1152,378
1567,378
1683,378
1714,378
1912,378
1845,378
1640,378
1931,378
2058,378
183,378
52,379
220,379
1187,379
890,379
2030,379
2158,379
880,379
1152,379
1567,379
1683,379
1714,379
1912,379
1845,379
1640,379
1931,379
778,379
1814,379
52,380
220,380
1187,380
890,380
2030,380
2158,380
880,380
1152,380
1567,380
1683,380
1714,380
1912,380
1845,380
1640,380
1931,380
1339,380
1814,380
52,381
220,381
1187,381
890,381
2030,381
2158,381
880,381
1152,381
1567,381
1683,381
1714,381
1912,381
1845,381
1640,381
541,381
2058,381
1814,381
52,382
220,382
1187,382
890,382
2030,382
2158,382
880,382
1152,382
1567,382
1683,382
1714,382
1912,382
1845,382
1640,382
1742,382
2058,382
1814,382
52,383
220,383
1187,383
890,383
2030,383
2158,383
880,383
1152,383
1567,383
1683,383
1714,383
1912,383
1845,383
268,383
2058,383
1931,383
1814,383
52,384
220,384
1187,384
890,384
2030,384
2158,384
880,384
1152,384
1567,384
1683,384
1714,384
1912,384
1845,384
1253,384
2058,384
1931,384
1814,384
52,385
220,385
1187,385
890,385
2030,385
2158,385
880,385
1152,385
1567,385
1117,385
1640,385
2058,385
1931,385
1845,385
1814,385
52,386
220,386
1187,386
890,386
2030,386
2158,386
880,386
1152,386
1567,386
1613,386
2058,386
736,386
1640,386
1931,386
1814,386
52,387
220,387
1187,387
890,387
2030,387
2158,387
880,387
1152,387
1567,387
1613,387
2058,387
754,387
1640,387
1931,387
1814,387
52,388
220,388
1187,388
890,388
2030,388
2158,388
880,388
1152,388
1567,388
1613,388
2058,388
1845,388
1640,388
1563,388
1814,388
52,389
220,389
1187,389
890,389
2030,389
2158,389
880,389
1152,389
1567,389
1613,389
2058,389
1845,389
1640,389
1931,389
258,389
52,390
220,390
1187,390
890,390
2030,390
2158,390
880,390
1152,390
1567,390
1613,390
2058,390
1845,390
1640,390
1931,390
131,390
52,391
220,391
1187,391
890,391
2030,391
2158,391
880,391
1152,391
1567,391
1613,391
2058,391
1845,391
1640,391
1931,391
1411,391
52,392
220,392
1187,392
890,392
2030,392
2158,392
880,392
1152,392
1567,392
1613,392
2058,392
1845,392
1640,392
1931,392
1097,392
52,393
220,393
1187,393
890,393
2030,393
2158,393
880,393
1152,393
1567,393
1613,393
2058,393
1845,393
1640,393
1931,393
329,393
52,394
220,394
1187,394
890,394
2030,394
2158,394
880,394
1152,394
1567,394
1613,394
2058,394
1845,394
1640,394
1931,394
1167,394
52,395
220,395
1187,395
890,395
2030,395
2158,395
880,395
1152,395
1567,395
1613,395
2058,395
1845,395
1640,395
1931,395
1814,395
52,396
220,396
1187,396
890,396
2030,396
2158,396
880,396
1152,396
1567,396
1613,396
2058,396
1845,396
1640,396
1931,396
183,396
52,397
220,397
1187,397
890,397
2030,397
2158,397
880,397
1152,397
1567,397
1613,397
2058,397
1845,397
1640,397
541,397
1814,397
52,398
220,398
1187,398
890,398
2030,398
2158,398
880,398
1152,398
1567,398
1613,398
2058,398
1845,398
1640,398
1742,398
1814,398
52,399
220,399
1187,399
890,399
2030,399
2158,399
880,399
1152,399
1567,399
1613,399
2058,399
1845,399
268,399
1931,399
1814,399
52,400
220,400
1187,400
890,400
2030,400
2158,400
880,400
1152,400
1567,400
1613,400
2058,400
1845,400
1253,400
1931,400
1814,400
52,401
220,401
1187,401
890,401
2030,401
2158,401
218,401
2177,401
515,401
2179,401
1931,401
2058,401
141,401
1683,401
660,401
1814,401
921,401
2081,401
1968,401
310,401
960,401
2254,401
1875,401
1371,401
1640,401
881,401
1912,401
936,401
1633,401
1291,401
979,401
2228,401
1949,401
52,402
220,402
1187,402
890,402
2030,402
2158,402
218,402
2177,402
515,402
2179,402
1931,402
2058,402
141,402
1683,402
660,402
1814,402
921,402
2081,402
1968,402
310,402
960,402
2254,402
1875,402
1371,402
1640,402
881,402
1912,402
936,402
2186,402
52,403
220,403
1187,403
890,403
2030,403
2158,403
218,403
2177,403
515,403
2179,403
1931,403
2058,403
141,403
1683,403
660,403
1814,403
921,403
2081,403
1968,403
310,403
960,403
2254,403
1875,403
1371,403
1640,403
881,403
1912,403
1666,403
1923,403
904,403
905,403
1567,403
1714,403
949,403
1739,403
1152,403
393,403
1291,403
1170,403
276,403
922,403
1949,403
1184,403
1066,403
2220,403
1984,403
1633,403
351,403
1639,403
2122,403
1520,403
479,403
979,403
2004,403
2228,403
1845,403
2006,403
886,403
505,403
1466,403
637,403
1534,403
1727,403
52,404
220,404
1187,404
890,404
2030,404
2158,404
218,404
2177,404
515,404
2179,404
1931,404
2058,404
141,404
1683,404
660,404
1814,404
921,404
2081,404
1968,404
310,404
960,404
2254,404
1875,404
1371,404
1640,404
881,404
1912,404
1666,404
1923,404
904,404
905,404
1567,404
1714,404
949,404
1739,404
2186,404
52,405
220,405
1187,405
890,405
2030,405
2158,405
531,405
2179,405
1912,405
936,405
1276,405
2177,405
515,405
2058,405
1931,405
141,405
960,405
2081,405
1640,405
1968,405
881,405
1683,405
660,405
1875,405
1814,405
310,405
921,405
1371,405
1633,405
1291,405
979,405
2228,405
1949,405
52,406
220,406
1187,406
890,406
2030,406
2158,406
531,406
2179,406
1912,406
936,406
1276,406
2177,406
515,406
2058,406
1931,406
141,406
960,406
2081,406
1640,406
1968,406
881,406
1683,406
660,406
1875,406
1814,406
310,406
921,406
1371,406
2186,406
52,407
220,407
1187,407
890,407
2030,407
2158,407
531,407
2179,407
1912,407
936,407
2254,407
2161,407
2177,407
2081,407
1640,407
1931,407
141,407
1968,407
1683,407
660,407
1814,407
310,407
921,407
2186,407
1480,407
52,408
220,408
1187,408
890,408
2030,408
2158,408
531,408
2179,408
1912,408
936,408
2254,408
2161,408
2177,408
2081,408
1640,408
1931,408
141,408
1968,408
1683,408
660,408
1814,408
310,408
921,408
2186,408
1875,408
774,408
52,409
220,409
1187,409
890,409
2030,409
2158,409
531,409
2179,409
1912,409
936,409
2254,409
2161,409
2177,409
2081,409
1640,409
1931,409
141,409
1968,409
1683,409
660,409
1814,409
310,409
921,409
2186,409
1004,409
52,410
220,410
1187,410
890,410
2030,410
2158,410
531,410
2179,410
1912,410
936,410
2254,410
2161,410
2177,410
2081,410
1640,410
1931,410
141,410
1968,410
1683,410
660,410
1814,410
310,410
921,410
1291,410
1480,410
52,411
220,411
1187,411
890,411
2030,411
2158,411
531,411
2179,411
1912,411
936,411
2254,411
2161,411
2177,411
2081,411
1640,411
1931,411
141,411
1968,411
1683,411
660,411
1814,411
310,411
921,411
1291,411
1875,411
774,411
52,412
220,412
1187,412
890,412
2030,412
2158,412
531,412
2179,412
1912,412
936,412
2254,412
2161,412
2177,412
2081,412
1640,412
1931,412
141,412
1968,412
1683,412
660,412
1814,412
310,412
921,412
1291,412
1004,412
52,413
220,413
1187,413
890,413
2030,413
2158,413
531,413
2179,413
1912,413
936,413
2254,413
2186,413
141,413
660,413
1968,413
310,413
2177,413
1683,413
960,413
1371,413
881,413
921,413
1480,413
2081,413
1640,413
2058,413
1931,413
1814,413
52,414
220,414
1187,414
890,414
2030,414
2158,414
531,414
2179,414
1912,414
936,414
2254,414
2186,414
141,414
660,414
1968,414
310,414
2177,414
1683,414
960,414
1371,414
881,414
921,414
1875,414
1640,414
1563,414
2081,414
2058,414
1814,414
52,415
220,415
1187,415
890,415
2030,415
2158,415
531,415
2179,415
1912,415
936,415
2254,415
2186,415
141,415
660,415
1968,415
310,415
2177,415
1683,415
960,415
1371,415
881,415
921,415
1875,415
1640,415
1931,415
136,415
2058,415
1814,415
52,416
220,416
1187,416
890,416
2030,416
2158,416
531,416
2179,416
1912,416
936,416
2254,416
2186,416
141,416
660,416
1968,416
310,416
2177,416
1683,416
960,416
1371,416
881,416
921,416
1875,416
1640,416
1931,416
2081,416
1824,416
1814,416
52,417
220,417
1187,417
890,417
2030,417
2158,417
531,417
2179,417
1912,417
936,417
2254,417
2186,417
141,417
660,417
1968,417
310,417
2177,417
1683,417
960,417
1371,417
881,417
921,417
1875,417
1640,417
1931,417
2081,417
514,417
1814,417
52,418
220,418
1187,418
890,418
2030,418
2158,418
531,418
2179,418
1912,418
936,418
2254,418
2186,418
141,418
660,418
1968,418
310,418
2177,418
1683,418
960,418
1371,418
881,418
921,418
1875,418
1640,418
1931,418
2081,418
778,418
1814,418
52,419
220,419
1187,419
890,419
2030,419
2158,419
531,419
2179,419
1912,419
936,419
2254,419
2186,419
141,419
660,419
1968,419
310,419
2177,419
1683,419
960,419
1371,419
881,419
921,419
1875,419
1640,419
1931,419
2081,419
2058,419
258,419
52,420
220,420
1187,420
890,420
2030,420
2158,420
531,420
2179,420
1912,420
936,420
2254,420
2186,420
141,420
660,420
1968,420
310,420
2177,420
1683,420
960,420
1371,420
881,420
921,420
1875,420
1640,420
1931,420
2081,420
2058,420
131,420
52,421
220,421
1187,421
890,421
2030,421
2158,421
531,421
2179,421
1912,421
936,421
2254,421
2186,421
141,421
660,421
1968,421
310,421
2177,421
1683,421
960,421
1371,421
881,421
921,421
1875,421
1640,421
1931,421
2081,421
2058,421
1411,421
52,422
220,422
1187,422
890,422
2030,422
2158,422
531,422
2179,422
1912,422
936,422
2254,422
2186,422
141,422
660,422
1968,422
310,422
2177,422
1683,422
960,422
1371,422
881,422
921,422
1875,422
1640,422
1931,422
2081,422
2058,422
329,422
52,423
220,423
1187,423
890,423
2030,423
2158,423
531,423
2179,423
1912,423
936,423
2254,423
2186,423
141,423
660,423
1968,423
310,423
2177,423
1683,423
960,423
1371,423
881,423
921,423
1875,423
1640,423
1931,423
2081,423
2058,423
1097,423
52,424
220,424
1187,424
890,424
2030,424
2158,424
531,424
2179,424
1912,424
936,424
2254,424
2186,424
141,424
660,424
1968,424
310,424
2177,424
1683,424
960,424
1371,424
881,424
921,424
1875,424
1640,424
1931,424
2081,424
2058,424
1167,424
